code_uic,libelle,fret,voyageurs,code_ligne,rg_troncon,pk,commune,departemen,idreseau,idgaia,x_l93,y_l93,x_wgs84,y_wgs84,c_geo.lon,c_geo.lat,geo_point_2d.lon,geo_point_2d.lat,geo_shape.type,geo_shape.geometry.coordinates,geo_shape.geometry.type
87214221,Epfig,N,O,111000,1,012+510,EPFIG,BAS-RHIN,4055,2925a8be-dfbc-11e3-a2ff-01a464e0362d,1029458.3915999979,6816332.615699999,7.450428471070055,48.36371868266161,7.450428471070055,48.36371868266161,7.450428471070058,48.363718682637014,Feature,"[7.450428471070058, 48.363718682637014]",Point
87474569,St-Pol-de-Léon,N,O,447000,1,021+582,SAINT-POL-DE-LEON,FINISTERE,6647,d9aa1440-6667-11e3-89ff-01f464e0362d,186213.79980000108,6864598.82,-3.987357201391775,48.67682336139158,-3.9873572013917746,48.67682336139158,-3.98735720139178,48.67682336136859,Feature,"[-3.98735720139178, 48.67682336136859]",Point
87476606,Vannes,O,O,470000,1,565+755,VANNES,MORBIHAN,7097,d9b7621a-6667-11e3-89ff-01f464e0362d,268659.91369999945,6745143.283,-2.752403881216251,47.66520979265519,-2.752403881216251,47.66520979265519,-2.7524038812162557,47.66520979264332,Feature,"[-2.752403881216256, 47.66520979264332]",Point
87192302,Bénestroff,N,O,097000,1,056+092,BENESTROFF,MOSELLE,3180,294dd0ac-dfbc-11e3-a2ff-01a464e0362d,974831.8104000017,6873883.1063,6.750621173901005,48.9061919533545,6.7506211739010045,48.9061919533545,6.750621173901008,48.90619195333269,Feature,"[6.750621173901008, 48.90619195333269]",Point
87751230,Château-Arnoux-St-Auban,O,O,920000,1,306+940,CHATEAU-ARNOUX-SAINT-AUBAN,ALPES-DE-HAUTE-PROVENCE,6376,29daf81c-dfbc-11e3-a2ff-01a464e0362d,940114.7518000007,6333725.0011,5.997672021535323,44.06150235786747,5.9976720215353225,44.06150235786747,5.997672021535325,44.06150235784537,Feature,"[5.997672021535325, 44.06150235784537]",Point
87734731,Chamalières-sur-Loire,N,O,798000,1,081+608,CHAMALIERES-SUR-LOIRE,HAUTE-LOIRE,3567,d9c5c9a8-6667-11e3-89ff-01f464e0362d,777923.4052999988,6456786.495200001,3.992559029978426,45.20599098230012,3.9925590299784264,45.20599098230012,3.9925590299784273,45.20599098228111,Feature,"[3.992559029978427, 45.20599098228111]",Point
87783670,Belvezet,N,O,723000,1,674+319,MONT LOZERE ET GOULET,LOZERE,3176,d9db5dc8-6667-11e3-89ff-01f464e0362d,759704.5144999996,6385026.171799999,3.751807473339702,44.56175524510515,3.7518074733397024,44.56175524510515,3.7518074733397033,44.561755245084356,Feature,"[3.751807473339703, 44.561755245084356]",Point
87761163,Tain-l'Hermitage-Tournon,N,O,830000,1,598+900,TAIN-L'HERMITAGE,DROME,6921,e156edae-19bf-11e5-a6ff-01fc64e0362d,844779.9329999983,6443134.325599998,4.839863623624745,45.07228766988219,4.839863623624745,45.07228766988219,4.839863623624747,45.0722876698628,Feature,"[4.839863623624747, 45.0722876698628]",Point
87645002,Aurillac,O,O,720000,1,302+667,AURILLAC,CANTAL,3004,e13ddf92-19bf-11e5-a6ff-01fc64e0362d,655511.0326000005,6424835.006000001,2.436202111452767,44.92128287269628,2.436202111452767,44.92128287269628,2.4362021114527663,44.92128287267648,Feature,"[2.436202111452766, 44.92128287267648]",Point
87597740,Lavaufranche,O,O,699000,1,348+873,LAVAUFRANCHE,CREUSE,4889,e15dc246-19bf-11e5-a6ff-01fc64e0362d,643927.7282999977,6580618.890500002,2.271196018813131,46.323150373175736,2.2711960188131313,46.323150373175736,2.271196018813131,46.32315037315994,Feature,"[2.271196018813131, 46.32315037315994]",Point
87574137,Meung-sur-Loire,N,O,570000,2,140+686,MEUNG-SUR-LOIRE,LOIRET,5491,299809be-dfbc-11e3-a2ff-01a464e0362d,602128.751000002,6748544.582800001,1.691830031501516,47.82999942870646,1.691830031501516,47.82999942870646,1.6918300315015151,47.829999428695075,Feature,"[1.691830031501515, 47.829999428695075]",Point
87755389,Pignans,N,O,930000,1,104+678,PIGNANS,VAR,6002,d989fcb2-6667-11e3-89ff-01f464e0362d,961767.4949000031,6249711.355900001,6.224888239870714,43.298453499674146,6.2248882398707135,43.298453499674146,6.224888239870715,43.29845349965018,Feature,"[6.224888239870715, 43.29845349965018]",Point
87571828,Langeais,N,O,515000,1,260+233,LANGEAIS,INDRE-ET-LOIRE,4856,c08b050e-f312-11e3-90ff-015864e0362d,504461.63710000366,6694726.228599999,0.410677308449883,47.3240049022944,0.41067730844988326,47.3240049022944,0.4106773084498817,47.32400490228152,Feature,"[0.410677308449882, 47.32400490228152]",Point
87213108,Schweighouse-sur-Moder,O,O,159000,1,003+767,SCHWEIGHOUSE-SUR-MODER,BAS-RHIN,6797,e142ed40-19bf-11e5-a6ff-01fc64e0362d,1047960.1618999988,6869200.4738,7.742619127039892,48.82878820093896,7.742619127039892,48.82878820093896,7.742619127039895,48.82878820091677,Feature,"[7.742619127039895, 48.82878820091677]",Point
87473512,Moustéru,N,O,485000,1,515+819,BOURBRIAC,COTES-D'ARMOR,5700,e1b68e2e-19bf-11e5-a6ff-01fc64e0362d,239358.01829999685,6841279.857700001,-3.242782593047977,48.50779865852206,-3.2427825930479774,48.50779865852206,-3.242782593047982,48.50779865849822,Feature,"[-3.242782593047982, 48.50779865849822]",Point
87194209,Montmédy,N,O,204000,2,207+225,MONTMEDY,MEUSE,5634,29b487a0-dfbc-11e3-a2ff-01a464e0362d,871768.0252000019,6938554.8737,5.371700640274836,49.523093923192405,5.371700640274836,49.523093923192405,5.371700640274838,49.52309392317364,Feature,"[5.371700640274838, 49.52309392317364]",Point
87213744,Wingen-sur-Moder,N,O,161000,1,029+980,WINGEN-SUR-MODER,BAS-RHIN,7359,e17a9762-19bf-11e5-a6ff-01fc64e0362d,1020933.5389999971,6877806.1173,7.381540309334985,48.92008500247013,7.3815403093349845,48.92008500247013,7.381540309334989,48.9200850024484,Feature,"[7.381540309334989, 48.9200850024484]",Point
87611194,Marignac-St-Béat,N,O,668000,1,124+103,MARIGNAC,HAUTE-GARONNE,5367,e01deecc-19bf-11e5-82ff-01fc64e0362d,508118.15380000323,6204636.9256,0.651983192271137,42.91546574727395,0.6519831922711365,42.91546574727395,0.651983192271135,42.91546574724907,Feature,"[0.651983192271135, 42.91546574724907]",Point
87286500,Phalempin,N,O,272000,1,235+509,PHALEMPIN,NORD,5989,e14bbf42-19bf-11e5-a6ff-01fc64e0362d,701419.5709000006,7046375.780000001,3.019983615088751,50.51468233950347,3.019983615088751,50.51468233950347,3.019983615088751,50.514682339489276,Feature,"[3.019983615088751, 50.514682339489276]",Point
87611087,Martres-Tolosane,N,O,650000,1,061+552,MARTRES-TOLOSANE,HAUTE-GARONNE,5406,e14e761c-19bf-11e5-a6ff-01fc64e0362d,538611.0226999968,6234995.9397,1.015612714830371,43.195931482311494,1.0156127148303706,43.195931482311494,1.01561271483037,43.19593148228727,Feature,"[1.01561271483037, 43.19593148228727]",Point
87682278,Moret-Veneux-les-Sablons,N,O,830000,1,066+780,MORET-LOING-ET-ORVANNE,SEINE-ET-MARNE,5673,d9c9f6ac-6667-11e3-89ff-01f464e0362d,685037.8478000015,6808760.058800001,2.797934704242235,48.378969270107795,2.7979347042422353,48.378969270107795,2.7979347042422353,48.378969270083275,Feature,"[2.797934704242235, 48.378969270083275]",Point
87592378,La Souterraine,O,O,590000,2,342+063,LA SOUTERRAINE,CREUSE,4766,d99a5d90-6667-11e3-89ff-01f464e0362d,583710.3742000014,6572430.822799999,1.490691444529265,46.241740737278604,1.490691444529265,46.241740737278604,1.4906914445292638,46.241740737262575,Feature,"[1.490691444529264, 46.241740737262575]",Point
87746883,Le Buet,N,O,896000,1,032+340,VALLORCINE,HAUTE-SAVOIE,4913,e1a6c5b6-19bf-11e5-a6ff-01fc64e0362d,1003192.4799999967,6554131.3792,6.920548372764412,46.01917242108535,6.920548372764412,46.01917242108535,6.920548372764416,46.019172421068646,Feature,"[6.920548372764416, 46.019172421068646]",Point
87575399,Trogues,O,N,571000,1,037+925,TROGUES,INDRE-ET-LOIRE,9050,d9db7f26-6667-11e3-89ff-01f464e0362d,510033.51630000025,6670997.140799999,0.494377239830601,47.112108470617606,0.4943772398306006,47.112108470617606,0.49437723983059906,47.11210847060411,Feature,"[0.494377239830599, 47.11210847060411]",Point
87756858,Fontan-Saorge,N,O,946000,1,070+825,FONTAN,ALPES-MARITIMES,4190,29abd6a2-dfbc-11e3-a2ff-01a464e0362d,1064879.2026000023,6332564.3605,7.551578000989646,43.99740866361559,7.551578000989646,43.99740866361559,7.551578000989649,43.99740866359334,Feature,"[7.551578000989649, 43.99740866359334]",Point
87756874,La Brigue,N,O,946000,1,054+484,LA BRIGUE,ALPES-MARITIMES,4605,29754304-dfbc-11e3-a2ff-01a464e0362d,1068578.0540999994,6340026.160700001,7.603034286339613,44.06252385171183,7.603034286339613,44.06252385171183,7.603034286339617,44.06252385168974,Feature,"[7.603034286339617, 44.06252385168974]",Point
87317172,Attin-Garage,O,N,308000,1,125+083,ATTIN,PAS-DE-CALAIS,8021,29671e68-dfbc-11e3-a2ff-01a464e0362d,611494.5667999983,7043332.962000001,1.754868026531428,50.48110783335011,1.7548680265314283,50.48110783335011,1.7548680265314271,50.48110783333578,Feature,"[1.754868026531427, 50.48110783333578]",Point
87586412,Laroque,N,O,631000,1,637+490,LAROQUE-TIMBAUT,LOT-ET-GARONNE,4878,d9cda93c-6667-11e3-89ff-01f464e0362d,520449.8947999999,6356833.982500002,0.749741149561576,44.287500065429036,0.7497411495615756,44.287500065429036,0.7497411495615739,44.287500065407514,Feature,"[0.749741149561574, 44.287500065407514]",Point
87182733,Muhlbach-sur-Munster,N,O,119000,1,022+447,MUHLBACH-SUR-MUNSTER,HAUT-RHIN,5711,28fc5948-dfbc-11e3-a2ff-01a464e0362d,1004577.2787000015,6777230.0537,7.087636083352972,48.02448731356157,7.087636083352972,48.02448731356157,7.087636083352975,48.024487313550736,Feature,"[7.087636083352975, 48.024487313550736]",Point
87276493,Montsoult-Maffliers,N,O,325000,1,024+386,MONTSOULT,VAL-D'OISE,5664,e148c974-19bf-11e5-a6ff-01fc64e0362d,650488.8818999976,6885341.9628,2.322488540042579,49.06602499907762,2.3224885400425794,49.06602499907762,2.3224885400425794,49.06602499905661,Feature,"[2.322488540042579, 49.06602499905661]",Point
87741561,Brens-Virignin,O,N,904000,1,100+404,BRENS,AIN,3372,29c7b2de-dfbc-11e3-a2ff-01a464e0362d,909578.1096000001,6518200.3332,5.695334386379873,45.731196348519326,5.695334386379873,45.731196348519326,5.6953343863798755,45.73119634850181,Feature,"[5.695334386379876, 45.73119634850181]",Point
87313841,Fouilloy,N,O,321000,1,044+054,FOUILLOY,OISE,4211,29c77d06-dfbc-11e3-a2ff-01a464e0362d,615280.8853999972,6960344.621300001,1.82549203212016,49.73641873820521,1.82549203212016,49.73641873820521,1.825492032120159,49.73641873818747,Feature,"[1.825492032120159, 49.73641873818747]",Point
87192617,Batilly,O,N,086000,1,325+380,BATILLY,MEURTHE-ET-MOSELLE,3104,29dc73be-dfbc-11e3-a2ff-01a464e0362d,916707.8911999986,6900365.132199999,5.971846345350173,49.16633828912713,5.971846345350173,49.16633828912713,5.971846345350175,49.16633828910663,Feature,"[5.971846345350175, 49.16633828910663]",Point
87415216,St-Pierre-le-Viger-Fontaine-le-Dun,O,N,357000,1,027+422,SAINT-PIERRE-LE-VIGER,SEINE-MARITIME,8730,d9b57d64-6667-11e3-89ff-01f464e0362d,544815.5865999982,6971576.549199998,0.844717727716975,49.82396371063189,0.844717727716975,49.82396371063189,0.844717727716973,49.82396371061456,Feature,"[0.844717727716973, 49.82396371061456]",Point
87726828,Le Coteau,N,O,750000,1,423+117,LE COTEAU,LOIRE,4927,d96a287a-6667-11e3-89ff-01f464e0362d,784034.7600999996,6547667.6195,4.08631855553161,46.023554212978496,4.08631855553161,46.023554212978496,4.086318555531611,46.02355421296181,Feature,"[4.086318555531611, 46.02355421296181]",Point
87742361,St-Michel-Valloire,O,O,900000,1,220+364,SAINT-MICHEL-DE-MAURIENNE,SAVOIE,6603,e1ca0daa-19bf-11e5-a6ff-01fc64e0362d,972437.5221000016,6463494.949499998,6.471910120533972,45.21686650849768,6.471910120533972,45.21686650849768,6.471910120533975,45.21686650847871,Feature,"[6.471910120533975, 45.21686650847871]",Point
87313759,Abancourt,N,O,325000,1,125+807,ABANCOURT,OISE,2787,295fd798-dfbc-11e3-a2ff-01a464e0362d,611514.804899998,6954737.1503,1.774495414204267,49.68552581891906,1.774495414204267,49.68552581891906,1.7744954142042662,49.68552581890106,Feature,"[1.774495414204266, 49.68552581890106]",Point
87580340,Arenc-Euroméditerranée,N,O,939001,1,859+233,MARSEILLE,BOUCHES-DU-RHONE,136243,d9e879e2-6667-11e3-89ff-01f464e0362d,892173.8425000012,6248850.781800002,5.367806699275027,43.31288294485868,5.367806699275027,43.31288294485868,5.367806699275028,43.31288294483474,Feature,"[5.367806699275028, 43.31288294483474]",Point
87141820,Pont-à-Mousson,O,O,090000,1,362+086,PONT-A-MOUSSON,MEURTHE-ET-MOSELLE,8495,c0f03a58-f312-11e3-90ff-015864e0362d,923591.5756999999,6871008.903000001,6.050608194237219,48.90020719080954,6.050608194237219,48.90020719080954,6.050608194237221,48.900207190787704,Feature,"[6.050608194237221, 48.900207190787704]",Point
87743120,Pont-d'Ain,N,O,883000,1,056+537,PONT-D'AIN,AIN,6059,2985e64e-dfbc-11e3-a2ff-01a464e0362d,880448.5530000031,6553121.999000002,5.334213116969928,46.05385683262983,5.334213116969928,46.05385683262983,5.334213116969929,46.05385683261324,Feature,"[5.334213116969929, 46.05385683261324]",Point
87696682,Château-Chinon,O,N,763000,1,306+685,CHATEAU-CHINON (CAMPAGNE),NIEVRE,3638,d9d9b268-6667-11e3-89ff-01f464e0362d,770281.8052000031,6663923.953600001,3.926178092229213,47.07185440026569,3.9261780922292133,47.07185440026569,3.9261780922292147,47.07185440025207,Feature,"[3.926178092229215, 47.07185440025207]",Point
87182543,Luttenbach-près-Munster,N,O,119000,1,019+750,LUTTENBACH-PRES-MUNSTER,HAUT-RHIN,5280,29a7183a-dfbc-11e3-a2ff-01a464e0362d,1006837.8671000004,6778551.525600001,7.118844201837517,48.03530647173009,7.118844201837517,48.03530647173009,7.118844201837519,48.0353064717193,Feature,"[7.118844201837519, 48.0353064717193]",Point
87753467,Fos-Graveleau,O,N,935904,1,024+891,FOS-SUR-MER,BOUCHES-DU-RHONE,81568,e540a82c-6667-11e3-a7ff-01f464e0362d,848811.3805999979,6258646.3103,4.836557413427735,43.411357759820376,4.836557413427735,43.411357759820376,4.8365574134277365,43.41135775979667,Feature,"[4.836557413427736, 43.41135775979667]",Point
87411454,Montérolier-Buchy,N,O,321000,1,089+245,BUCHY,SEINE-MARITIME,5605,291484de-dfbc-11e3-a2ff-01a464e0362d,579670.814199999,6946166.572299998,1.336076059966942,49.603288560518415,1.3360760599669417,49.603288560518415,1.3360760599669406,49.60328856050004,Feature,"[1.336076059966941, 49.60328856050004]",Point
87713859,Is-sur-Tille,O,O,838000,1,305+566,MARCILLY-SUR-TILLE,COTE-D'OR,4496,d9c98fb2-6667-11e3-89ff-01f464e0362d,860256.2731999978,6715479.904199999,5.129777870847223,47.52023448752397,5.129777870847223,47.52023448752397,5.129777870847224,47.520234487511665,Feature,"[5.129777870847224, 47.520234487511665]",Point
87773408,Lunel,N,O,810000,1,053+478,LUNEL,HERAULT,5272,d9828b82-6667-11e3-89ff-01f464e0362d,791232.3476999998,6287381.226199999,4.13115223064578,43.67958578801083,4.13115223064578,43.67958578801083,4.131152230645781,43.67958578798777,Feature,"[4.131152230645781, 43.67958578798777]",Point
87393058,Champ-de-Mars-Tour-Eiffel,N,O,962000,1,002+100,PARIS,PARIS,3600,e1a98746-19bf-11e5-a6ff-01fc64e0362d,647731.0199000016,6861767.610300001,2.287661980210214,48.85382608574039,2.287661980210214,48.85382608574039,2.2876619802102134,48.85382608571832,Feature,"[2.287661980210213, 48.85382608571832]",Point
87486571,St-Gilles-Croix-de-Vie,N,O,535000,1,012+715,SAINT-GILLES-CROIX-DE-VIE,VENDEE,3888,d984ec28-6667-11e3-89ff-01f464e0362d,322641.2703000009,6633633.660599999,-1.941609608187195,46.696491785801165,-1.9416096081871947,46.696491785801165,-1.9416096081871987,46.69649178578645,Feature,"[-1.941609608187199, 46.69649178578645]",Point
87116137,Longueville,O,O,001000,1,088+176,LONGUEVILLE,SEINE-ET-MARNE,5222,29dd67f4-dfbc-11e3-a2ff-01a464e0362d,718490.3338000029,6823720.5233,3.250354020039758,48.513466492488654,3.250354020039758,48.513466492488654,3.250354020039758,48.51346649246482,Feature,"[3.250354020039758, 48.51346649246482]",Point
