sentenceID,sentence,label,departure,destination
274,Je suis très fatigué aujourd'hui,NOT_TRIP,NULL,NULL
275,Visiter le musée d'art moderne à Paris,NOT_TRIP,NULL,NULL
276,Récupérer mes affaires à l'hôtel,NOT_TRIP,NULL,NULL
277,Je pars de Nice à Lyon pour un meeting,TRIP_ORDER,Nice,Lyon
278,Aller à Perpignan pour les vacances,TRIP_ORDER,NULL,Perpignan
279,Je vais à Valence pour un concert,TRIP_ORDER,NULL,Valence
280,Je suis en train de lire un livre,NOT_TRIP,NULL,NULL
281,Réserver un train de Lille à Marseille,TRIP_ORDER,Lille,Marseille
282,Je vais à Lyon pour un séminaire,TRIP_ORDER,NULL,Lyon
283,J'ai besoin de repos ce week-end,NOT_TRIP,NULL,NULL
284,Visiter le château de Versailles,NOT_TRIP,NULL,NULL
285,Je pars d'Avignon à Toulouse demain,TRIP_ORDER,Avignon,Toulouse
286,Je veux un thé glacé,NOT_TRIP,NULL,NULL
287,Aller à Saint-Malo pour les vacances,TRIP_ORDER,NULL,Saint-Malo
288,Je suis en train de travailler,NOT_TRIP,NULL,NULL
289,Je vais de Lyon à Nantes,TRIP_ORDER,Lyon,Nantes
290,Récupérer mes affaires à la gare,NOT_TRIP,NULL,NULL
291,Aller de Bordeaux à Nîmes pour le week-end,TRIP_ORDER,Bordeaux,Nîmes
292,Je vais à Caen pour un rendez-vous,TRIP_ORDER,NULL,Caen
293,J'ai besoin de plus d'informations,NOT_TRIP,NULL,NULL
294,Je pars de Strasbourg à Lille,TRIP_ORDER,Strasbourg,Lille
295,Visiter le musée des Confluences à Lyon,NOT_TRIP,NULL,NULL
296,Je suis au travail aujourd'hui,NOT_TRIP,NULL,NULL
297,Je vais à Nancy pour les vacances,TRIP_ORDER,NULL,Nancy
298,Aller à Bordeaux pour le nouvel an,TRIP_ORDER,NULL,Bordeaux
299,Je suis content de te voir aujourd'hui,NOT_TRIP,NULL,NULL
300,Je pars d'Orléans à Nîmes pour le week-end,TRIP_ORDER,Orléans,Nîmes
301,Je pars de Marseille à Lyon pour un rendez-vous,TRIP_ORDER,Marseille,Lyon
302,Aller à Tours pour une conférence,TRIP_ORDER,NULL,Tours
303,Where is the nearest gas station?,NOT_FRENCH,NULL,NULL
304,Réserver un vol pour Nice,NOT_TRIP,NULL,NULL
305,Je vais à Cherbourg pour les vacances,TRIP_ORDER,NULL,Cherbourg
306,I need directions to the bus station,NOT_FRENCH,NULL,NULL
307,Récupérer un colis à Strasbourg,NOT_TRIP,NULL,NULL
308,Je voyage de Lille à Toulouse,TRIP_ORDER,Lille,Toulouse
309,Je vais acheter des légumes au marché,NOT_TRIP,NULL,NULL
310,Visiter la cathédrale de Rouen,NOT_TRIP,NULL,NULL
311,Je vais de Clermont-Ferrand à Nice,TRIP_ORDER,Clermont-Ferrand,Nice
312,Aller à Lyon pour un spectacle,TRIP_ORDER,NULL,Lyon
313,Je suis à Angers ce week-end,NOT_TRIP,NULL,NULL
314,Je dois prendre le train pour Bordeaux,TRIP_ORDER,NULL,Bordeaux
315,Can you show me the way?,NOT_FRENCH,NULL,NULL
316,Réserver un train de Aix-en-Provence à Nice,TRIP_ORDER,Aix-en-Provence,Nice
317,Je vais à Lille pour un séminaire,TRIP_ORDER,NULL,Lille
318,Je veux un chocolat chaud,NOT_TRIP,NULL,NULL
319,Aller de Marseille à Montpellier pour le festival,TRIP_ORDER,Marseille,Montpellier
320,Je ne parle pas anglais,NOT_FRENCH,NULL,NULL
321,Je pars de Rennes à Strasbourg,TRIP_ORDER,Rennes,Strasbourg
322,Récupérer ma voiture à l'aéroport de Nice,NOT_TRIP,NULL,NULL
323,Réserver un hôtel à Lyon,NOT_TRIP,NULL,NULL
324,Je vais de Aix-en-Provence à Reims,TRIP_ORDER,Aix-en-Provence,Reims
325,Aller à Bordeaux pour le vin,TRIP_ORDER,NULL,Bordeaux
326,Je suis en classe aujourd'hui,NOT_TRIP,NULL,NULL
327,Visiter le Mont-Saint-Michel,NOT_TRIP,NULL,NULL
328,Je pars d'Orléans à Tours,TRIP_ORDER,Orléans,Tours
329,Je vais à Saint-Denis pour le festival,TRIP_ORDER,NULL,Saint-Denis
330,How do I get to the library?,NOT_FRENCH,NULL,NULL
331,Je vais à Amiens pour un événement,TRIP_ORDER,NULL,Amiens
332,Je veux un gâteau au chocolat,NOT_TRIP,NULL,NULL
333,Réserver un train de Nice à Marseille,TRIP_ORDER,Nice,Marseille
334,Je suis à la maison,NOT_TRIP,NULL,NULL
335,Récupérer mes affaires à l'université,NOT_TRIP,NULL,NULL
336,Je voyage de Montpellier à Cannes,TRIP_ORDER,Montpellier,Cannes
337,Visiter le musée Picasso à Paris,NOT_TRIP,NULL,NULL
338,Je vais à Caen pour un concert,TRIP_ORDER,NULL,Caen
339,Je suis dans le métro à Lyon,NOT_TRIP,NULL,NULL
340,Je pars de Lille à Strasbourg pour un événement,TRIP_ORDER,Lille,Strasbourg
341,Réserver un vol pour Marseille,NOT_TRIP,NULL,NULL
342,Je vais à Rouen pour une réunion,TRIP_ORDER,NULL,Rouen
343,Can I get a cup of tea?,NOT_FRENCH,NULL,NULL
344,Je veux aller à Lyon pour les vacances,TRIP_ORDER,NULL,Lyon
345,Je suis dans le tram,NOT_TRIP,NULL,NULL
346,Aller à Montluçon pour le festival de musique,TRIP_ORDER,NULL,Montluçon
347,Je vais de Reims à Dijon,TRIP_ORDER,Reims,Dijon
348,Je vais à la plage à La Rochelle,TRIP_ORDER,NULL,La Rochelle
349,This is a beautiful day,NOT_FRENCH,NULL,NULL
350,Je pars de Bordeaux à Nantes demain,TRIP_ORDER,Bordeaux,Nantes
351,Réserver un train pour Avignon,NOT_TRIP,NULL,NULL
352,Je veux savoir où se trouve le café,NOT_TRIP,NULL,NULL
353,Aller de Nice à Bordeaux pour le week-end,TRIP_ORDER,Nice,Bordeaux
354,Je suis à l'aéroport de Lyon,NOT_TRIP,NULL,NULL
355,Je vais à Toulouse pour un séminaire,TRIP_ORDER,NULL,Toulouse
356,Visiter le jardin des Tuileries à Paris,NOT_TRIP,NULL,NULL
357,J'ai besoin d'aide pour mon projet,NOT_TRIP,NULL,NULL
358,Récupérer mes affaires à la gare,NOT_TRIP,NULL,NULL
359,Aller de Strasbourg à Lyon pour un concert,TRIP_ORDER,Strasbourg,Lyon
360,Je vais à Calais pour les vacances,TRIP_ORDER,NULL,Calais
361,J'ai besoin d'un taxi pour l'aéroport,NOT_TRIP,NULL,NULL
362,Je vais à Nancy pour une conférence,TRIP_ORDER,NULL,Nancy
363,Réserver un hôtel à Montpellier,NOT_TRIP,NULL,NULL
364,Je veux un soda,NOT_TRIP,NULL,NULL
365,Je pars de Rouen à Lille,TRIP_ORDER,Rouen,Lille
366,Visiter le château de Chambord,NOT_TRIP,NULL,NULL
367,Je suis à l'université,NOT_TRIP,NULL,NULL
368,Je vais à Tours pour les vacances,TRIP_ORDER,NULL,Tours
369,Aller à Strasbourg pour le nouvel an,TRIP_ORDER,NULL,Strasbourg
370,Je suis très content,NOT_TRIP,NULL,NULL
371,Récupérer ma commande à la boutique,NOT_TRIP,NULL,NULL
372,Je voyage de Grenoble à Marseille,TRIP_ORDER,Grenoble,Marseille
373,Visiter le parc de la Villette à Paris,NOT_TRIP,NULL,NULL
374,Je vais à Perpignan pour le festival,TRIP_ORDER,NULL,Perpignan
375,Je suis très fatigué,NOT_TRIP,NULL,NULL
376,Je pars de Nantes à Lyon pour un meeting,TRIP_ORDER,Nantes,Lyon
377,Aller à Bordeaux pour un rendez-vous,TRIP_ORDER,NULL,Bordeaux
378,Je vais à Lyon pour un événement,TRIP_ORDER,NULL,Lyon
379,J'ai besoin de repos ce week-end,NOT_TRIP,NULL,NULL
380,Réserver un train de Marseille à Nice,TRIP_ORDER,Marseille,Nice
381,Je vais à Clermont-Ferrand pour un rendez-vous,TRIP_ORDER,NULL,Clermont-Ferrand
382,Je veux un thé vert,NOT_TRIP,NULL,NULL
383,Aller de Lille à Lyon pour le week-end,TRIP_ORDER,Lille,Lyon
384,Je suis dans le train à destination de Paris,NOT_TRIP,NULL,NULL
385,Je vais à Cherbourg pour un concert,TRIP_ORDER,NULL,Cherbourg
386,Je pars de Marseille à Toulouse pour le festival,TRIP_ORDER,Marseille,Toulouse
387,Visiter le musée d'Orsay à Paris,NOT_TRIP,NULL,NULL
388,Je vais à Dijon pour les vacances,TRIP_ORDER,NULL,Dijon
389,Can you help me with this task?,NOT_FRENCH,NULL,NULL
390,Réserver un train pour Strasbourg,NOT_TRIP,NULL,NULL
391,Je veux aller à Lyon pour les vacances,TRIP_ORDER,NULL,Lyon
392,Je suis au travail aujourd'hui,NOT_TRIP,NULL,NULL
393,Je pars d'Orléans à Lille,TRIP_ORDER,Orléans,Lille
394,Aller à Saint-Denis pour le nouvel an,TRIP_ORDER,NULL,Saint-Denis
395,Je vais à Caen pour un mariage,TRIP_ORDER,NULL,Caen
396,J'ai besoin de plus d'informations,NOT_TRIP,NULL,NULL
397,Je vais de Nice à Lyon pour le week-end,TRIP_ORDER,Nice,Lyon
398,Visiter le château de Versailles,NOT_TRIP,NULL,NULL
399,Je suis très heureux aujourd'hui,NOT_TRIP,NULL,NULL
400,Je pars de Montpellier à Bordeaux pour un événement,TRIP_ORDER,Montpellier,Bordeaux
401,Je vais de Hyères à Nice pour les vacances,TRIP_ORDER,Hyères,Nice
402,Aller à Lyon pour un séminaire,TRIP_ORDER,NULL,Lyon
403,Can you give me a ride?,NOT_FRENCH,NULL,NULL
404,Réserver un hôtel à Marseille,NOT_TRIP,NULL,NULL
405,Je pars de Bordeaux à Rennes,TRIP_ORDER,Bordeaux,Rennes
406,I don't understand this sentence,NOT_FRENCH,NULL,NULL
407,Récupérer un colis à Toulouse,NOT_TRIP,NULL,NULL
408,Je voyage de Lyon à Strasbourg,TRIP_ORDER,Lyon,Strasbourg
409,Je vais faire les courses,NOT_TRIP,NULL,NULL
410,Visiter le Palais des Papes à Avignon,NOT_TRIP,NULL,NULL
411,Je vais de Lille à Marseille,TRIP_ORDER,Lille,Marseille
412,Aller à Nice pour le carnaval,TRIP_ORDER,NULL,Nice
413,Je suis à Angers ce week-end,NOT_TRIP,NULL,NULL
414,Je dois prendre le train pour Antibes,TRIP_ORDER,NULL,Antibes
415,How do I get to the nearest pharmacy?,NOT_FRENCH,NULL,NULL
416,Réserver un train de Lyon à Bordeaux,TRIP_ORDER,Lyon,Bordeaux
417,Je vais à Toulouse pour un concert,TRIP_ORDER,NULL,Toulouse
418,Je veux une baguette,NOT_TRIP,NULL,NULL
419,Aller de Marseille à Rouen pour le festival,TRIP_ORDER,Marseille,Rouen
420,Je ne parle pas français,NOT_FRENCH,NULL,NULL
421,Je pars de Clermont-Ferrand à Nice,TRIP_ORDER,Clermont-Ferrand,Nice
422,Récupérer ma voiture à l'aéroport de Lyon,NOT_TRIP,NULL,NULL
423,Réserver un hôtel à Nantes,NOT_TRIP,NULL,NULL
424,Je vais de Antibes à Lille,TRIP_ORDER,Antibes,Lille
425,Aller à Bordeaux pour le vin,TRIP_ORDER,NULL,Bordeaux
426,Je suis en classe aujourd'hui,NOT_TRIP,NULL,NULL
427,Visiter le Mont-Saint-Michel,NOT_TRIP,NULL,NULL
428,Je pars d'Orléans à Bordeaux,TRIP_ORDER,Orléans,Bordeaux
429,Je vais à Saint-Malo pour le festival,TRIP_ORDER,NULL,Saint-Malo
430,How do I get to the library?,NOT_FRENCH,NULL,NULL
431,Je vais à Amiens pour un événement,TRIP_ORDER,NULL,Amiens
432,Je veux un gâteau aux fruits,NOT_TRIP,NULL,NULL
433,Réserver un train de Nice à Lyon,TRIP_ORDER,Nice,Lyon
434,Je suis à la maison,NOT_TRIP,NULL,NULL
435,Récupérer mes affaires à l'université,NOT_TRIP,NULL,NULL
436,Je voyage de Montpellier à Antibes,TRIP_ORDER,Montpellier,Antibes
437,Visiter le musée Picasso à Paris,NOT_TRIP,NULL,NULL
438,Je vais à Caen pour un concert,TRIP_ORDER,NULL,Caen
439,Je suis dans le métro à Lyon,NOT_TRIP,NULL,NULL
440,Je pars de Lille à Strasbourg pour un événement,TRIP_ORDER,Lille,Strasbourg
441,Réserver un vol pour Marseille,NOT_TRIP,NULL,NULL
442,Je vais à Rouen pour une réunion,TRIP_ORDER,NULL,Rouen
443,Can I get a cup of coffee?,NOT_FRENCH,NULL,NULL
444,Je veux aller à Lyon pour les vacances,TRIP_ORDER,NULL,Lyon
445,Je suis dans le tram,NOT_TRIP,NULL,NULL
446,Aller à Montluçon pour le festival de musique,TRIP_ORDER,NULL,Montluçon
447,Je vais de Reims à Dijon,TRIP_ORDER,Reims,Dijon
448,Je vais à la plage à La Rochelle,TRIP_ORDER,NULL,La Rochelle
449,This is a wonderful day,NOT_FRENCH,NULL,NULL
450,Je pars de Bordeaux à Nantes demain,TRIP_ORDER,Bordeaux,Nantes
451,Réserver un train pour Avignon,NOT_TRIP,NULL,NULL
452,Je veux savoir où se trouve le café,NOT_TRIP,NULL,NULL
453,Aller de Nice à Bordeaux pour le week-end,TRIP_ORDER,Nice,Bordeaux
454,Je suis à l'aéroport de Lyon,NOT_TRIP,NULL,NULL
455,Je vais à Toulouse pour un séminaire,TRIP_ORDER,NULL,Toulouse
456,Visiter le jardin des Tuileries à Paris,NOT_TRIP,NULL,NULL
457,J'ai besoin d'aide pour mon projet,NOT_TRIP,NULL,NULL
458,Récupérer mes affaires à la gare,NOT_TRIP,NULL,NULL
459,Aller de Strasbourg à Lyon pour un concert,TRIP_ORDER,Strasbourg,Lyon
460,Je vais à Calais pour les vacances,TRIP_ORDER,NULL,Calais
461,J'ai besoin d'un taxi pour l'aéroport,NOT_TRIP,NULL,NULL
462,Je vais à Nancy pour une conférence,TRIP_ORDER,NULL,Nancy
463,Réserver un hôtel à Montpellier,NOT_TRIP,NULL,NULL
464,Je veux un soda,NOT_TRIP,NULL,NULL
465,Je pars de Rouen à Lille,TRIP_ORDER,Rouen,Lille
466,Visiter le château de Chambord,NOT_TRIP,NULL,NULL
467,Je suis à l'université,NOT_TRIP,NULL,NULL
468,Je vais à Tours pour les vacances,TRIP_ORDER,NULL,Tours
469,Aller à Strasbourg pour le nouvel an,TRIP_ORDER,NULL,Strasbourg
470,Je suis très content,NOT_TRIP,NULL,NULL
471,Récupérer ma commande à la boutique,NOT_TRIP,NULL,NULL
472,Je voyage de Grenoble à Marseille,TRIP_ORDER,Grenoble,Marseille
473,Visiter le parc de la Villette à Paris,NOT_TRIP,NULL,NULL
474,Je vais à Perpignan pour le festival,TRIP_ORDER,NULL,Perpignan
475,Je suis très fatigué,NOT_TRIP,NULL,NULL
476,Je pars de Nantes à Lyon pour un meeting,TRIP_ORDER,Nantes,Lyon
477,Aller à Bordeaux pour un rendez-vous,TRIP_ORDER,NULL,Bordeaux
478,Je vais à Lyon pour un événement,TRIP_ORDER,NULL,Lyon
479,J'ai besoin de repos ce week-end,NOT_TRIP,NULL,NULL
480,Réserver un train de Marseille à Nice,TRIP_ORDER,Marseille,Nice
481,Je vais à Clermont-Ferrand pour un rendez-vous,TRIP_ORDER,NULL,Clermont-Ferrand
482,Je veux un thé glacé,NOT_TRIP,NULL,NULL
483,Aller de Lille à Lyon pour le week-end,TRIP_ORDER,Lille,Lyon
484,Je suis dans le train à destination de Paris,NOT_TRIP,NULL,NULL
485,Je vais à Cherbourg pour un concert,TRIP_ORDER,NULL,Cherbourg
486,Je pars de Marseille à Toulouse pour le festival,TRIP_ORDER,Marseille,Toulouse
487,Visiter le musée d'Orsay à Paris,NOT_TRIP,NULL,NULL
488,Je vais à Dijon pour les vacances,TRIP_ORDER,NULL,Dijon
489,Can you help me with this task?,NOT_FRENCH,NULL,NULL
490,Réserver un train pour Strasbourg,NOT_TRIP,NULL,NULL
491,Je veux aller à Lyon pour les vacances,TRIP_ORDER,NULL,Lyon
492,Je suis au travail aujourd'hui,NOT_TRIP,NULL,NULL
493,Je pars d'Orléans à Lille,TRIP_ORDER,Orléans,Lille
494,Aller à Saint-Denis pour le nouvel an,TRIP_ORDER,NULL,Saint-Denis
495,Je vais à Caen pour un mariage,TRIP_ORDER,NULL,Caen
496,J'ai besoin de plus d'informations,NOT_TRIP,NULL,NULL
497,Je vais de Nice à Lyon pour le week-end,TRIP_ORDER,Nice,Lyon
498,Visiter le château de Versailles,NOT_TRIP,NULL,NULL
499,Je suis très heureux aujourd'hui,NOT_TRIP,NULL,NULL
500,Je pars de Montpellier à Bordeaux pour un événement,TRIP_ORDER,Montpellier,Bordeaux
501,Je prends le train de Marseille à Nice pour le week-end,TRIP_ORDER,Marseille,Nice
502,Je vais de Nantes à Lyon pour une formation,TRIP_ORDER,Nantes,Lyon
503,Je veux aller à Toulouse pour le concert de ce soir,TRIP_ORDER,NULL,Toulouse
504,Prendre le bus de Lille à Paris pour un match de foot,TRIP_ORDER,Lille,Paris
505,Je pars d'Amiens à Strasbourg pour le festival de musique,TRIP_ORDER,Amiens,Strasbourg
506,Je vais à Nice pour le carnaval,TRIP_ORDER,NULL,Nice
507,Réserver un vol de Lyon à Marseille,TRIP_ORDER,Lyon,Marseille
508,Je pars de Bordeaux à Toulouse pour les vacances,TRIP_ORDER,Bordeaux,Toulouse
509,Je veux aller à Grenoble pour faire du ski,TRIP_ORDER,NULL,Grenoble
510,Je prends le train de Rennes à Paris pour un rendez-vous,TRIP_ORDER,Rennes,Paris
511,Je suis à Lyon et je veux aller à Nice,TRIP_ORDER,Lyon,Nice
512,Visiter des amis à Marseille ce week-end,NOT_TRIP,NULL,NULL
513,Réserver une voiture pour aller de Lille à Strasbourg,TRIP_ORDER,Lille,Strasbourg
514,Je pars de Dijon à Bordeaux pour une réunion,TRIP_ORDER,Dijon,Bordeaux
515,Je veux aller à Lyon pour le festival de lumière,TRIP_ORDER,NULL,Lyon
516,Récupérer mes affaires à l'hôtel de Nantes,NOT_TRIP,NULL,NULL
517,Je vais de Paris à Caen pour un week-end détente,TRIP_ORDER,Paris,Caen
518,Je prends un train de Montpellier à Nice,TRIP_ORDER,Montpellier,Nice
519,Je vais à Saint-Malo pour le festival,TRIP_ORDER,NULL,Saint-Malo
520,Réserver un taxi pour aller de Marseille à Nice,TRIP_ORDER,Marseille,Nice
521,Aller de Paris à Lille pour une exposition,TRIP_ORDER,Paris,Lille
522,Je veux aller à Reims pour une dégustation de vin,TRIP_ORDER,NULL,Reims
523,Je vais à Lyon pour un stage d'été,TRIP_ORDER,NULL,Lyon
524,Je prends le bus de Strasbourg à Montpellier,TRIP_ORDER,Strasbourg,Montpellier
525,Je pars d'Orléans à Nantes pour le week-end,TRIP_ORDER,Orléans,Nantes
526,Visiter des proches à Caen,NOT_TRIP,NULL,NULL
527,Je prends le train de Lille à Paris pour un spectacle,TRIP_ORDER,Lille,Paris
528,Je vais à Dijon pour un séminaire,TRIP_ORDER,NULL,Dijon
529,Je veux aller à Marseille pour les vacances d'été,TRIP_ORDER,NULL,Marseille
530,Récupérer mon colis à l'agence de Lyon,NOT_TRIP,NULL,NULL
531,Je vais à Tours pour une conférence sur le vin,TRIP_ORDER,NULL,Tours
532,Je pars de Bordeaux à Rennes pour une formation,TRIP_ORDER,Bordeaux,Rennes
